Student No,Gender,Percent_SSC,Board_SSC,Percent_HSC,Board_HSC,Stream_HSC,Percent_Degree,Course_Degree,Placement
1,M,62,Others,88,Others,Commerce,52,Science,Placed
2,M,76.33,ICSE,75.33,Others,Science,75.48,Computer Applications,Placed
3,M,72,Others,78,Others,Commerce,66.63,Engineering,Placed
4,M,60,CBSE,63,CBSE,Arts,58,Management,Placed
5,M,61,CBSE,55,ISC,Science,54,Engineering,Placed
6,,55,ICSE,64,CBSE,Commerce,50,Commerce,Placed
7,F,70,Others,54,Others,Science,65,Others,Placed
8,M,68,ICSE,77,ISC,Commerce,72.5,Management,Placed
9,M,82.8,CBSE,70.6,CBSE,Commerce,69.3,Commerce,Placed
10,F,59,CBSE,74,CBSE,Arts,59,Management,Placed
11,F,79.6,Others,87,ISC,Commerce,72.35,,Not Placed
12,M,58,Others,59,Others,Commerce,48,Commerce,Placed
13,M,60,Others,52.8,Others,,73.25,Computer Applications,Placed
14,M,66,CBSE,66.33,CBSE,Commerce,66.72,Commerce,Placed
15,M,83,Others,51,Others,Science,51,Engineering,Placed
16,F,49,Others,52.2,Others,Commerce,85,Commerce,Not Placed
17,M,68,Others,80,Others,Commerce,70,Commerce,Placed
18,M,37.33,Others,47.4,Others,Commerce,35.5,Commerce,Placed
19,M,79,CBSE,59,CBSE,Science,60,Science,Placed
20,M,66,Others,46,Others,Commerce,65,Management,Not Placed
21,M,68.4,ICSE,85.6,ISC,Commerce,72,Commerce,Placed
22,M,70,CBSE,76,CBSE,Commerce,68,Management,Placed
23,M,59,CBSE,75,CBSE,Commerce,65,Management,Placed
24,M,63,ICSE,78,ISC,Commerce,65,Management,Placed
25,M,50,ICSE,53,CBSE,Commerce,54,Management,Placed
26,M,69,Others,75,CBSE,Commerce,49,Commerce,Placed
27,M,52,Others,54,Others,Commerce,58,Management,Placed
28,M,49,Others,55,Others,Science,57,Science,Placed
29,M,64.6,CBSE,63.4,CBSE,Commerce,76.3,Commerce,Placed
30,F,50,CBSE,60,Others,Science,71,Management,Placed
31,F,74,ICSE,84,ISC,Commerce,53,Commerce,Placed
32,M,58,CBSE,,Others,Science,67.75,Engineering,Placed
33,M,67,CBSE,50,CBSE,Commerce,52,Commerce,Placed
34,F,75,Others,77,Others,,73,Management,Placed
35,,60,CBSE,72,CBSE,Commerce,65,Management,Placed
36,M,55,CBSE,61.2,CBSE,Commerce,59.6,Management,Placed
37,M,78,Others,52,ISC,Science,66,Management,Placed
38,M,50.08,Others,48.5,Others,Commerce,51.61,Commerce,Placed
